name	ingredients	weather(Cold)	weather(Warm)	soup	spicy	vegan	meat	calories	spiciness	cookingTime	categories
유부초밥	유부, 밥, 간장, 설탕, 미림, 식초	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	1	30	japanese
야키토리	닭고기, 간장, 설탕, 미림, 파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	japanese
가츠돈	돼지고기 커틀릿, 양파, 계란, 간장, 설탕, 생강, 밥	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	30	japanese
치킨 가라아게	닭고기, 간장, 생강, 마늘, 감자 전분	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	2	30	japanese
타이야키	밀가루, 설탕, 베이킹 파우더, 계란, 팥	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	medium	1	30	japanese
코로케	감자, 소고기, 양파, 밀가루, 빵가루, 계란	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	60	japanese
오니기리	밥, 김, 소금, 참치 마요네즈	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	0	15	japanese
히야시 츄카(일본식 여름 샐러드)	국수, 햄, 오이, 계란, 미소, 간장, 설탕, 식초	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	medium	1	30	japanese
샤부샤부	소고기, 배추, 시금치, 버섯, 당근, 다시마, 간장	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	30	japanese
오야코돈	닭고기, 계란, 양파, 간장, 설탕, 생강, 밥	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	japanese
일본식 소고기 타타키	소고기, 간장, 생강, 마늘, 레몬, 파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	15	japanese
소고기 야키니쿠	소고기, 간장, 설탕, 미림, 파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	30	japanese
요세나베	닭고기, 돼지고기, 두부, 배추, 시금치, 버섯, 당근, 다시마, 미소	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	medium	1	30	japanese
